# Total number of goals covered by this test: 1
# b44 --> b45

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->d5p
d5p-{explore[EXPLORE];}->b74
b74-{explore[EXPLORE];}->d7m
d7m-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->d6p
d6p-{explore[EXPLORE];}->b69
b69-{toggle[TOGGLE];}->b69
b69-{explore[EXPLORE];}->d6p
d6p-{explore[EXPLORE];}->d10m
d10m-{explore[EXPLORE];}->d6p
d6p-{explore[EXPLORE];}->b69
b69-{toggle[TOGGLE];}->b69
b69-{explore[EXPLORE];}->d10m
d10m-{explore[EXPLORE];}->d10p
d10p-{explore[EXPLORE];}->b62
b62-{toggle[TOGGLE];}->b62
b62-{explore[EXPLORE];}->d10p
d10p-{explore[EXPLORE];}->d10m
d10m-{explore[EXPLORE];}->d10p
d10p-{explore[EXPLORE];}->d16m
d16m-{explore[EXPLORE];}->d25m
d25m-{explore[EXPLORE];}->d25p
d25p-{explore[EXPLORE];}->d26m
d26m-{explore[EXPLORE];}->b20
b20-{toggle[TOGGLE];}->b20
b20-{explore[EXPLORE];}->d26m
d26m-{explore[EXPLORE];}->b20
b20-{explore[EXPLORE];}->d25p
d25p-{explore[EXPLORE];}->d26m
d26m-{explore[EXPLORE];}->d25p
d25p-{explore[EXPLORE];}->d25m
d25m-{explore[EXPLORE];}->d25p
d25p-{explore[EXPLORE];}->b20
b20-{explore[EXPLORE];}->d26m
d26m-{explore[EXPLORE];}->b20
b20-{explore[EXPLORE];}->d26m
d26m-{explore[EXPLORE];}->b20
b20-{explore[EXPLORE];}->d26m
d26m-{explore[EXPLORE];}->d26p
d26p-{explore[EXPLORE];}->b54
b54-{explore[EXPLORE];}->d26p
d26p-{explore[EXPLORE];}->b54
b54-{explore[EXPLORE];}->gf15
gf15-{explore[EXPLORE];}->b53
b53-{toggle[TOGGLE];}->b53
b53-{explore[EXPLORE];}->gf9
gf9-{explore[EXPLORE];}->gf15
gf15-{explore[EXPLORE];}->d33m
d33m-{explore[EXPLORE];}->gf9
gf9-{explore[EXPLORE];}->gf15
gf15-{explore[EXPLORE];}->d33m
d33m-{explore[EXPLORE];}->d26p
d26p-{explore[EXPLORE];}->gf9
gf9-{explore[EXPLORE];}->b53
b53-{explore[EXPLORE];}->d33m
d33m-{explore[EXPLORE];}->d33p
d33p-{explore[EXPLORE];}->b45
b45-{toggle[TOGGLE];}->b45
b45-{explore[EXPLORE];}->b44
b44-{explore[EXPLORE];}->b45
b45-{explore[EXPLORE];}->d33p
