# Total number of goals covered by this test: 1
# d5p --> d5m

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->d5p
d5p-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->d7m
d7m-{explore[EXPLORE];}->b74
b74-{explore[EXPLORE];}->d5p
d5p-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->b57
b57-{toggle[TOGGLE];}->b57
b57-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->gf11
gf11-{explore[EXPLORE];}->d2m
d2m-{explore[EXPLORE];}->b57
b57-{explore[EXPLORE];}->gf11
gf11-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->d2m
