# Total number of goals covered by this test: 4
# d7m --> b74
# b74 --> d5p
# d5p --> d6m
# d5p --> d7m

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->b2
b2-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->d5p
d5p-{explore[EXPLORE];}->d7m
d7m-{explore[EXPLORE];}->b74
b74-{toggle[TOGGLE];}->b74
b74-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->b74
b74-{explore[EXPLORE];}->d5p
d5p-{explore[EXPLORE];}->d6m
