# Total number of goals covered by this test: 3
# d2m --> b57
# d3m --> gf11
# gf11 --> d1p

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->d13m
d13m-{explore[EXPLORE];}->d18m
d18m-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->b2
b2-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->b57
b57-{toggle[TOGGLE];}->b57
b57-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->gf11
gf11-{explore[EXPLORE];}->d2m
d2m-{explore[EXPLORE];}->b57
b57-{explore[EXPLORE];}->gf11
gf11-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->d2m
