# Total number of goals covered by this test: 1
# d36m --> d2p

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->d18m
d18m-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->b2
b2-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->gf11
gf11-{explore[EXPLORE];}->d2m
d2m-{explore[EXPLORE];}->d2p
d2p-{explore[EXPLORE];}->b15
b15-{toggle[TOGGLE];}->b15
b15-{toggle[TOGGLE];}->b15
b15-{toggle[TOGGLE];}->b15
b15-{toggle[TOGGLE];}->b15
b15-{toggle[TOGGLE];}->b15
b15-{toggle[TOGGLE];}->b15
b15-{toggle[TOGGLE];}->b15
b15-{toggle[TOGGLE];}->b15
b15-{toggle[TOGGLE];}->b15
b15-{toggle[TOGGLE];}->b15
b15-{explore[EXPLORE];}->d36m
d36m-{explore[EXPLORE];}->d2p
d2p-{explore[EXPLORE];}->b15
b15-{explore[EXPLORE];}->d2p
d2p-{explore[EXPLORE];}->d2m
d2m-{explore[EXPLORE];}->gf11
gf11-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->gf11
gf11-{explore[EXPLORE];}->b57
b57-{explore[EXPLORE];}->d2m
d2m-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->d2m
d2m-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->gf11
gf11-{explore[EXPLORE];}->d2m
d2m-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->d4m
d4m-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->b8
b8-{explore[EXPLORE];}->d4m
d4m-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->d4m
