# Total number of goals covered by this test: 1
# d3p --> d3m

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->gf11
gf11-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->d39m
d39m-{explore[EXPLORE];}->b8
b8-{explore[EXPLORE];}->d4m
d4m-{explore[EXPLORE];}->b8
b8-{toggle[TOGGLE];}->b8
b8-{explore[EXPLORE];}->d4m
d4m-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->d4m
d4m-{explore[EXPLORE];}->d4p
d4p-{explore[EXPLORE];}->d8m
