# Total number of goals covered by this test: 1
# b21 --> d23m

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->d30p
d30p-{explore[EXPLORE];}->d30m
d30m-{explore[EXPLORE];}->b14
b14-{explore[EXPLORE];}->d23p
d23p-{explore[EXPLORE];}->d23m
d23m-{explore[EXPLORE];}->b21
b21-{explore[EXPLORE];}->d23m
d23m-{explore[EXPLORE];}->b21
b21-{explore[EXPLORE];}->d19p
d19p-{explore[EXPLORE];}->d19m
d19m-{explore[EXPLORE];}->d17m
d17m-{explore[EXPLORE];}->d17p
d17p-{explore[EXPLORE];}->d35m
d35m-{explore[EXPLORE];}->d17p
d17p-{explore[EXPLORE];}->b90
b90-{explore[EXPLORE];}->d35m
d35m-{explore[EXPLORE];}->d18m
