# Total number of goals covered by this test: 11
# d7m --> b50
# b50 --> d7m
# d4p --> b50
# b50 --> b51
# d10m --> d4p
# d4p --> d4m
# b51 --> d7m
# d7m --> d10m
# d7m --> b51
# b51 --> b51
# d4m --> d4p

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->d30p
d30p-{explore[EXPLORE];}->d30m
d30m-{explore[EXPLORE];}->b14
b14-{explore[EXPLORE];}->d23p
d23p-{explore[EXPLORE];}->d23m
d23m-{explore[EXPLORE];}->d19p
d19p-{explore[EXPLORE];}->d19m
d19m-{explore[EXPLORE];}->d11p
d11p-{explore[EXPLORE];}->d11m
d11m-{explore[EXPLORE];}->b32
b32-{toggle[TOGGLE];}->b32
b32-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->d4m
d4m-{explore[EXPLORE];}->d4p
d4p-{explore[EXPLORE];}->b50
b50-{explore[EXPLORE];}->d7m
d7m-{explore[EXPLORE];}->b51
b51-{explore[EXPLORE];}->d7m
d7m-{explore[EXPLORE];}->b50
b50-{explore[EXPLORE];}->b51
b51-{toggle[TOGGLE];}->b51
b51-{explore[EXPLORE];}->d7m
d7m-{explore[EXPLORE];}->d10m
d10m-{explore[EXPLORE];}->d4p
d4p-{explore[EXPLORE];}->d4m
d4m-{explore[EXPLORE];}->d11m
d11m-{explore[EXPLORE];}->b32
b32-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->b32
b32-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->d11m
d11m-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->d11m
