# Total number of goals covered by this test: 2
# gf9 --> d5m
# d5m --> d3m

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->d30p
d30p-{explore[EXPLORE];}->d30m
d30m-{explore[EXPLORE];}->d23p
d23p-{explore[EXPLORE];}->d23m
d23m-{explore[EXPLORE];}->d19p
d19p-{explore[EXPLORE];}->d23m
d23m-{explore[EXPLORE];}->d19p
d19p-{explore[EXPLORE];}->d19m
d19m-{explore[EXPLORE];}->d11p
d11p-{explore[EXPLORE];}->d11m
d11m-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->b115
b115-{explore[EXPLORE];}->d2p
d2p-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->d2p
d2p-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->b115
b115-{explore[EXPLORE];}->gf9
gf9-{explore[EXPLORE];}->b115
b115-{explore[EXPLORE];}->gf9
gf9-{explore[EXPLORE];}->d2p
d2p-{explore[EXPLORE];}->gf9
gf9-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->d3m
