# Total number of goals covered by this test: 6
# b44 --> d16p
# b44 --> b44
# d7p --> b45
# b45 --> b45
# b45 --> d7p
# d16p --> d16m

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->d30p
d30p-{explore[EXPLORE];}->d30m
d30m-{explore[EXPLORE];}->b14
b14-{explore[EXPLORE];}->d23p
d23p-{explore[EXPLORE];}->d23m
d23m-{explore[EXPLORE];}->d19p
d19p-{explore[EXPLORE];}->d19m
d19m-{explore[EXPLORE];}->d11p
d11p-{explore[EXPLORE];}->d11m
d11m-{explore[EXPLORE];}->b32
b32-{toggle[TOGGLE];}->b32
b32-{explore[EXPLORE];}->d4m
d4m-{explore[EXPLORE];}->d4p
d4p-{explore[EXPLORE];}->b51
b51-{toggle[TOGGLE];}->b51
b51-{explore[EXPLORE];}->b50
b50-{toggle[TOGGLE];}->b50
b50-{explore[EXPLORE];}->d4p
d4p-{explore[EXPLORE];}->d7m
d7m-{explore[EXPLORE];}->d10m
d10m-{explore[EXPLORE];}->d10p
d10p-{explore[EXPLORE];}->d16m
d16m-{explore[EXPLORE];}->b117
b117-{explore[EXPLORE];}->d16m
d16m-{explore[EXPLORE];}->d16p
d16p-{explore[EXPLORE];}->d16m
d16m-{explore[EXPLORE];}->b117
b117-{explore[EXPLORE];}->d16m
d16m-{explore[EXPLORE];}->d10p
d10p-{explore[EXPLORE];}->d16m
d16m-{explore[EXPLORE];}->d16p
d16p-{explore[EXPLORE];}->b44
b44-{toggle[TOGGLE];}->b44
b44-{toggle[TOGGLE];}->b44
b44-{toggle[TOGGLE];}->b44
b44-{toggle[TOGGLE];}->b44
b44-{explore[EXPLORE];}->d16p
d16p-{explore[EXPLORE];}->b44
b44-{explore[EXPLORE];}->d16p
d16p-{explore[EXPLORE];}->d16m
d16m-{explore[EXPLORE];}->d10p
d10p-{explore[EXPLORE];}->d10m
d10m-{explore[EXPLORE];}->d4p
d4p-{explore[EXPLORE];}->b51
b51-{explore[EXPLORE];}->d4p
d4p-{explore[EXPLORE];}->d7m
d7m-{explore[EXPLORE];}->d4p
d4p-{explore[EXPLORE];}->b50
b50-{explore[EXPLORE];}->d7m
d7m-{explore[EXPLORE];}->d7p
d7p-{explore[EXPLORE];}->d7m
d7m-{explore[EXPLORE];}->b51
b51-{explore[EXPLORE];}->d10m
d10m-{explore[EXPLORE];}->d7m
d7m-{explore[EXPLORE];}->d10m
d10m-{explore[EXPLORE];}->b50
b50-{explore[EXPLORE];}->d10m
d10m-{explore[EXPLORE];}->d4p
d4p-{explore[EXPLORE];}->d7m
d7m-{explore[EXPLORE];}->d7p
d7p-{explore[EXPLORE];}->d7m
d7m-{explore[EXPLORE];}->d7p
d7p-{explore[EXPLORE];}->b45
b45-{explore[EXPLORE];}->d7p
d7p-{explore[EXPLORE];}->d7m
d7m-{explore[EXPLORE];}->d10m
d10m-{explore[EXPLORE];}->d7m
d7m-{explore[EXPLORE];}->d7p
d7p-{explore[EXPLORE];}->d7m
d7m-{explore[EXPLORE];}->d7p
d7p-{explore[EXPLORE];}->d7m
d7m-{explore[EXPLORE];}->d7p
d7p-{explore[EXPLORE];}->b45
b45-{explore[EXPLORE];}->d7p
d7p-{explore[EXPLORE];}->b45
b45-{toggle[TOGGLE];}->b45
b45-{toggle[TOGGLE];}->b45
