# Total number of goals covered by this test: 5
# b5 --> b5
# d18m --> d18p
# d18p --> b5
# b5 --> d18p
# d18p --> d18m

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->d30p
d30p-{explore[EXPLORE];}->d30m
d30m-{explore[EXPLORE];}->b14
b14-{explore[EXPLORE];}->d23p
d23p-{explore[EXPLORE];}->d23m
d23m-{explore[EXPLORE];}->d19p
d19p-{explore[EXPLORE];}->d19m
d19m-{explore[EXPLORE];}->d11p
d11p-{explore[EXPLORE];}->d17m
d17m-{explore[EXPLORE];}->b82
b82-{toggle[TOGGLE];}->b82
b82-{explore[EXPLORE];}->d17m
d17m-{explore[EXPLORE];}->d17p
d17p-{explore[EXPLORE];}->b90
b90-{explore[EXPLORE];}->d18m
d18m-{explore[EXPLORE];}->d18p
d18p-{explore[EXPLORE];}->d18m
d18m-{explore[EXPLORE];}->d35m
d35m-{explore[EXPLORE];}->b90
b90-{explore[EXPLORE];}->d35m
d35m-{explore[EXPLORE];}->d18m
d18m-{explore[EXPLORE];}->d35m
d35m-{explore[EXPLORE];}->d18m
d18m-{explore[EXPLORE];}->d18p
d18p-{explore[EXPLORE];}->b5
b5-{toggle[TOGGLE];}->b5
b5-{explore[EXPLORE];}->d18p
d18p-{explore[EXPLORE];}->b5
b5-{toggle[TOGGLE];}->b5
b5-{toggle[TOGGLE];}->b5
b5-{toggle[TOGGLE];}->b5
b5-{explore[EXPLORE];}->d18p
d18p-{explore[EXPLORE];}->b5
b5-{explore[EXPLORE];}->d18p
d18p-{explore[EXPLORE];}->b5
b5-{explore[EXPLORE];}->d18p
d18p-{explore[EXPLORE];}->b5
